Date,Open,High,Low,Close,Adj Close,Volume
2019-09-10,5.250999927520752,5.252999782562256,5.245999813079834,5.236000061035156,5.236000061035156,2818
2019-09-11,5.232999801635742,5.232999801635742,5.223999977111816,5.23199987411499,5.23199987411499,3790
2019-09-12,5.23799991607666,5.23799991607666,5.230999946594238,5.230999946594238,5.230999946594238,8090
2019-09-13,5.230999946594238,5.230999946594238,5.199999809265137,5.199999809265137,5.199999809265137,40276
2019-09-16,5.199999809265137,5.211999893188477,5.199999809265137,5.203000068664551,5.203000068664551,20856
2019-09-17,5.210000038146973,5.210999965667725,5.204999923706055,5.208000183105469,5.208000183105469,1960
2019-09-18,5.214000225067139,5.2230000495910645,5.214000225067139,5.2210001945495605,5.2210001945495605,20765
2019-09-19,5.214000225067139,5.214000225067139,5.214000225067139,5.21999979019165,5.21999979019165,52
2019-09-20,5.247000217437744,5.247000217437744,5.224999904632568,5.2270002365112305,5.2270002365112305,15494
2019-09-23,5.244999885559082,5.252999782562256,5.239999771118164,5.245999813079834,5.245999813079834,14416
2019-09-24,5.242000102996826,5.25,5.238999843597412,5.251999855041504,5.251999855041504,5493
2019-09-25,5.250999927520752,5.26200008392334,5.244999885559082,5.24399995803833,5.24399995803833,5170
2019-09-26,5.25,5.251999855041504,5.238999843597412,5.243000030517578,5.243000030517578,14302
2019-09-27,5.247000217437744,5.247000217437744,5.239999771118164,5.244999885559082,5.244999885559082,4645
2019-09-30,5.244999885559082,5.250999927520752,5.234000205993652,5.241000175476074,5.241000175476074,8279
2019-10-01,5.230000019073486,5.248000144958496,5.223999977111816,5.247000217437744,5.247000217437744,23011
2019-10-02,5.242000102996826,5.25,5.242000102996826,5.244999885559082,5.244999885559082,48748
2019-10-03,5.26200008392334,5.265999794006348,5.248000144958496,5.25600004196167,5.25600004196167,233105
2019-10-04,5.258999824523926,5.269999980926514,5.255000114440918,5.257999897003174,5.257999897003174,116286
2019-10-07,5.265999794006348,5.267000198364258,5.255000114440918,5.256999969482422,5.256999969482422,148811
2019-10-08,5.257999897003174,5.263000011444092,5.254000186920166,5.261000156402588,5.261000156402588,10888
2019-10-09,5.257999897003174,5.257999897003174,5.247000217437744,5.251999855041504,5.251999855041504,23688
2019-10-10,5.260000228881836,5.260000228881836,5.235000133514404,5.230999946594238,5.230999946594238,21274
2019-10-11,5.2220001220703125,5.2230000495910645,5.2210001945495605,5.2129998207092285,5.2129998207092285,23070
2019-10-14,5.223999977111816,5.228000164031982,5.215000152587891,5.2179999351501465,5.2179999351501465,13958
2019-10-15,5.2210001945495605,5.229000091552734,5.215000152587891,5.2129998207092285,5.2129998207092285,18433
2019-10-16,5.2179999351501465,5.2179999351501465,5.206999778747559,5.211999893188477,5.211999893188477,75914
2019-10-17,5.214000225067139,5.215000152587891,5.199999809265137,5.210999965667725,5.210999965667725,176827
2019-10-18,5.230000019073486,5.230000019073486,5.199999809265137,5.211999893188477,5.211999893188477,74740
2019-10-21,5.203999996185303,5.203999996185303,5.193999767303467,5.197999954223633,5.197999954223633,157236
2019-10-22,5.203000068664551,5.211999893188477,5.198999881744385,5.205999851226807,5.205999851226807,25309
2019-10-23,5.210000038146973,5.214000225067139,5.210000038146973,5.211999893188477,5.211999893188477,11183
2019-10-24,5.216000080108643,5.216000080108643,5.209000110626221,5.216000080108643,5.216000080108643,14407
2019-10-25,5.2129998207092285,5.2129998207092285,5.202000141143799,5.205999851226807,5.205999851226807,142167
2019-10-28,5.210000038146973,5.210000038146973,5.188000202178955,5.190000057220459,5.190000057220459,30234
2019-10-29,5.192999839782715,5.197999954223633,5.190999984741211,5.197999954223633,5.197999954223633,60282
2019-10-30,5.193999767303467,5.199999809265137,5.190999984741211,5.197999954223633,5.197999954223633,98921
2019-10-31,5.2170000076293945,5.2220001220703125,5.211999893188477,5.218999862670898,5.218999862670898,92325
2019-11-01,5.223999977111816,5.224999904632568,5.2220001220703125,5.2129998207092285,5.2129998207092285,6680
2019-11-04,5.2230000495910645,5.2230000495910645,5.205999851226807,5.210000038146973,5.210000038146973,132567
2019-11-05,5.205999851226807,5.205999851226807,5.193999767303467,5.193999767303467,5.193999767303467,98309
2019-11-06,5.197000026702881,5.197000026702881,5.185999870300293,5.190999984741211,5.190999984741211,12925
2019-11-07,5.2129998207092285,5.2129998207092285,5.173999786376953,5.170000076293945,5.170000076293945,112644
2019-11-08,5.177000045776367,5.177999973297119,5.170000076293945,5.176000118255615,5.176000118255615,24534
2019-11-11,5.196000099182129,5.196000099182129,5.1519999504089355,5.166999816894531,5.166999816894531,134545
2019-11-12,5.139999866485596,5.170000076293945,5.139999866485596,5.166999816894531,5.166999816894531,48707
2019-11-13,5.177000045776367,5.182000160217285,5.177000045776367,5.179999828338623,5.179999828338623,165408
2019-11-14,5.193999767303467,5.197999954223633,5.184999942779541,5.197999954223633,5.197999954223633,107152
2019-11-15,5.197999954223633,5.197999954223633,5.184000015258789,5.186999797821045,5.186999797821045,55443
2019-11-18,5.190999984741211,5.203000068664551,5.184999942779541,5.195000171661377,5.195000171661377,77888
2019-11-19,5.199999809265137,5.199999809265137,5.189000129699707,5.196000099182129,5.196000099182129,109273
2019-11-20,5.208000183105469,5.211999893188477,5.201000213623047,5.202000141143799,5.202000141143799,41596
2019-11-21,5.2230000495910645,5.2230000495910645,5.195000171661377,5.195000171661377,5.195000171661377,150635
2019-11-22,5.199999809265137,5.205999851226807,5.196000099182129,5.203000068664551,5.203000068664551,45251
2019-11-25,5.204999923706055,5.205999851226807,5.198999881744385,5.199999809265137,5.199999809265137,126867
2019-11-26,5.204999923706055,5.211999893188477,5.201000213623047,5.208000183105469,5.208000183105469,24932
2019-11-27,5.210000038146973,5.214000225067139,5.208000183105469,5.204999923706055,5.204999923706055,35052
2019-11-28,5.210000038146973,5.2129998207092285,5.205999851226807,5.202000141143799,5.202000141143799,94082
2019-11-29,5.206999778747559,5.208000183105469,5.199999809265137,5.199999809265137,5.199999809265137,17538
2019-12-02,5.211999893188477,5.211999893188477,5.179999828338623,5.186999797821045,5.186999797821045,57329
2019-12-03,5.185999870300293,5.210000038146973,5.184999942779541,5.210999965667725,5.210999965667725,79636
2019-12-04,5.230999946594238,5.230999946594238,5.197999954223633,5.193999767303467,5.193999767303467,114731
2019-12-05,5.197000026702881,5.197999954223633,5.184999942779541,5.189000129699707,5.189000129699707,140879
2019-12-06,5.191999912261963,5.192999839782715,5.178999900817871,5.192999839782715,5.192999839782715,45905
2019-12-09,5.192999839782715,5.197999954223633,5.186999797821045,5.190999984741211,5.190999984741211,83011
2019-12-10,5.190000057220459,5.197000026702881,5.184999942779541,5.188000202178955,5.188000202178955,103401
2019-12-11,5.179999828338623,5.197000026702881,5.179999828338623,5.196000099182129,5.196000099182129,108656
2019-12-12,5.197000026702881,5.203999996185303,5.179999828338623,5.178999900817871,5.178999900817871,73560
2019-12-13,5.179999828338623,5.198999881744385,5.177000045776367,5.201000213623047,5.201000213623047,114002
2019-12-16,5.198999881744385,5.21999979019165,5.190000057220459,5.186999797821045,5.186999797821045,1285196
2019-12-17,5.190000057220459,5.197000026702881,5.189000129699707,5.192999839782715,5.192999839782715,412897
2019-12-18,5.199999809265137,5.199999809265137,5.179999828338623,5.183000087738037,5.183000087738037,504319
2019-12-19,5.179999828338623,5.183000087738037,5.171999931335449,5.179999828338623,5.179999828338623,90701
2019-12-20,5.199999809265137,5.199999809265137,5.172999858856201,5.182000160217285,5.182000160217285,98176
2019-12-23,5.184999942779541,5.191999912261963,5.181000232696533,5.184999942779541,5.184999942779541,517231
2019-12-27,5.199999809265137,5.199999809265137,5.188000202178955,5.196000099182129,5.196000099182129,43343
2019-12-30,5.199999809265137,5.199999809265137,5.179999828338623,5.182000160217285,5.182000160217285,20044
2020-01-02,5.190000057220459,5.203000068664551,5.172999858856201,5.190999984741211,5.190999984741211,71947
2020-01-03,5.230000019073486,5.230000019073486,5.199999809265137,5.203999996185303,5.203999996185303,68726
2020-01-06,5.210000038146973,5.210000038146973,5.201000213623047,5.202000141143799,5.202000141143799,23908
2020-01-07,5.203000068664551,5.203000068664551,5.196000099182129,5.197000026702881,5.197000026702881,61724
2020-01-08,5.198999881744385,5.199999809265137,5.190999984741211,5.191999912261963,5.191999912261963,71376
2020-01-09,5.186999797821045,5.189000129699707,5.179999828338623,5.182000160217285,5.182000160217285,72883
2020-01-10,5.191999912261963,5.196000099182129,5.185999870300293,5.195000171661377,5.195000171661377,82650
2020-01-13,5.190000057220459,5.193999767303467,5.184999942779541,5.186999797821045,5.186999797821045,72553
2020-01-14,5.191999912261963,5.195000171661377,5.186999797821045,5.191999912261963,5.191999912261963,54291
2020-01-15,5.199999809265137,5.205999851226807,5.197000026702881,5.203000068664551,5.203000068664551,150572
2020-01-16,5.202000141143799,5.205999851226807,5.197999954223633,5.201000213623047,5.201000213623047,194377
2020-01-17,5.199999809265137,5.204999923706055,5.191999912261963,5.197999954223633,5.197999954223633,107757
2020-01-20,5.210000038146973,5.210000038146973,5.199999809265137,5.199999809265137,5.199999809265137,14075
2020-01-21,5.203999996185303,5.215000152587891,5.197000026702881,5.210999965667725,5.210999965667725,109928
2020-01-22,5.210000038146973,5.2179999351501465,5.208000183105469,5.2129998207092285,5.2129998207092285,118858
2020-01-23,5.2210001945495605,5.228000164031982,5.215000152587891,5.2270002365112305,5.2270002365112305,360660
2020-01-24,5.242000102996826,5.242000102996826,5.218999862670898,5.232999801635742,5.232999801635742,89095
2020-01-27,5.24399995803833,5.25,5.243000030517578,5.245999813079834,5.245999813079834,92771
2020-01-28,5.245999813079834,5.252999782562256,5.23799991607666,5.241000175476074,5.241000175476074,78944
2020-01-29,5.263000011444092,5.263000011444092,5.241000175476074,5.248000144958496,5.248000144958496,138518
2020-01-30,5.26200008392334,5.26200008392334,5.252999782562256,5.25600004196167,5.25600004196167,32995
2020-01-31,5.269999980926514,5.269999980926514,5.25,5.26200008392334,5.26200008392334,19624
2020-02-03,5.276000022888184,5.276000022888184,5.250999927520752,5.25600004196167,5.25600004196167,112229
2020-02-04,5.264999866485596,5.264999866485596,5.245999813079834,5.245999813079834,5.245999813079834,79887
2020-02-05,5.24399995803833,5.244999885559082,5.232999801635742,5.23799991607666,5.23799991607666,140138
2020-02-06,5.25,5.25,5.230999946594238,5.236999988555908,5.236999988555908,70958
2020-02-07,5.243000030517578,5.256999969482422,5.243000030517578,5.250999927520752,5.250999927520752,124892
2020-02-10,5.260000228881836,5.263000011444092,5.254000186920166,5.258999824523926,5.258999824523926,143922
2020-02-11,5.255000114440918,5.258999824523926,5.251999855041504,5.255000114440918,5.255000114440918,101779
2020-02-12,5.269999980926514,5.269999980926514,5.244999885559082,5.250999927520752,5.250999927520752,173942
2020-02-13,5.257999897003174,5.26200008392334,5.25,5.25,5.25,91097
2020-02-14,5.256999969482422,5.257999897003174,5.25,5.255000114440918,5.255000114440918,102734
2020-02-17,5.25,5.257999897003174,5.25,5.25600004196167,5.25600004196167,95551
2020-02-18,5.263999938964844,5.267000198364258,5.260000228881836,5.263000011444092,5.263000011444092,159316
2020-02-19,5.26200008392334,5.265999794006348,5.257999897003174,5.261000156402588,5.261000156402588,177190
2020-02-20,5.265999794006348,5.270999908447266,5.26200008392334,5.269999980926514,5.269999980926514,47057
2020-02-21,5.2729997634887695,5.2789998054504395,5.2729997634887695,5.2769999504089355,5.2769999504089355,54501
2020-02-25,5.311999797821045,5.311999797821045,5.289999961853027,5.294000148773193,5.294000148773193,28724
2020-02-26,5.2870001792907715,5.295000076293945,5.2829999923706055,5.289000034332275,5.289000034332275,35868
2020-02-27,5.301000118255615,5.303999900817871,5.289999961853027,5.295000076293945,5.295000076293945,49760
2020-02-28,5.289999961853027,5.316999912261963,5.289999961853027,5.308000087738037,5.308000087738037,1085335
2020-03-03,5.329999923706055,5.331999778747559,5.300000190734863,5.328999996185303,5.328999996185303,52568
2020-03-04,5.3470001220703125,5.354000091552734,5.328000068664551,5.340000152587891,5.340000152587891,114323
2020-03-05,5.353000164031982,5.353000164031982,5.331999778747559,5.339000225067139,5.339000225067139,153344
2020-03-06,5.35099983215332,5.379000186920166,5.3429999351501465,5.368000030517578,5.368000030517578,251562
2020-03-10,5.400000095367432,5.400000095367432,5.328999996185303,5.34499979019165,5.34499979019165,326210
2020-03-11,5.328999996185303,5.34499979019165,5.326000213623047,5.326000213623047,5.326000213623047,91972
2020-03-12,5.314000129699707,5.320000171661377,5.199999809265137,5.254000186920166,5.254000186920166,80196
2020-03-13,5.247000217437744,5.249000072479248,5.10099983215332,5.175000190734863,5.175000190734863,60746
2020-03-17,5.151000022888184,5.151000022888184,5.086999893188477,5.105000019073486,5.105000019073486,105187
2020-03-18,5.050000190734863,5.13700008392334,5.000999927520752,5.070000171661377,5.070000171661377,37674
2020-03-19,5.050000190734863,5.110000133514404,5.001999855041504,5.073999881744385,5.073999881744385,86751
2020-03-20,5.050000190734863,5.138999938964844,4.994999885559082,5.00600004196167,5.00600004196167,66318
2020-03-24,5.188000202178955,5.191999912261963,5.114999771118164,5.130000114440918,5.130000114440918,94139
2020-03-25,5.159999847412109,5.196000099182129,5.103000164031982,5.165999889373779,5.165999889373779,310732
2020-03-26,5.199999809265137,5.236000061035156,5.144999980926514,5.215000152587891,5.215000152587891,162909
2020-03-27,5.173999786376953,5.248000144958496,5.171000003814697,5.230999946594238,5.230999946594238,31553
2020-03-31,5.252999782562256,5.252999782562256,5.210000038146973,5.235000133514404,5.235000133514404,57898
2020-04-01,5.241000175476074,5.260000228881836,5.206999778747559,5.230999946594238,5.230999946594238,611282
2020-04-02,5.236000061035156,5.251999855041504,5.216000080108643,5.235000133514404,5.235000133514404,94475
2020-04-03,5.2220001220703125,5.263999938964844,5.215000152587891,5.24399995803833,5.24399995803833,196148
2020-04-07,5.249000072479248,5.25,5.199999809265137,5.22599983215332,5.22599983215332,76468
2020-04-08,5.228000164031982,5.230000019073486,5.215000152587891,5.224999904632568,5.224999904632568,116927
2020-04-09,5.25,5.264999866485596,5.2170000076293945,5.252999782562256,5.252999782562256,147034
2020-04-14,5.269000053405762,5.297999858856201,5.236999988555908,5.284999847412109,5.284999847412109,87792
2020-04-15,5.28000020980835,5.2870001792907715,5.25,5.270999908447266,5.270999908447266,199587
2020-04-16,5.2870001792907715,5.297999858856201,5.263999938964844,5.289999961853027,5.289999961853027,151720
2020-04-17,5.298999786376953,5.298999786376953,5.275000095367432,5.291999816894531,5.291999816894531,107015
2020-04-20,5.298999786376953,5.298999786376953,5.260000228881836,5.270999908447266,5.270999908447266,123361
2020-04-21,5.283999919891357,5.296999931335449,5.26200008392334,5.281000137329102,5.281000137329102,132749
2020-04-22,5.293000221252441,5.293000221252441,5.25600004196167,5.289999961853027,5.289999961853027,76136
2020-04-23,5.260000228881836,5.28000020980835,5.248000144958496,5.2729997634887695,5.2729997634887695,103135
2020-04-24,5.298999786376953,5.298999786376953,5.2769999504089355,5.2870001792907715,5.2870001792907715,52593
2020-04-27,5.298999786376953,5.298999786376953,5.2779998779296875,5.283999919891357,5.283999919891357,68525
2020-04-28,5.298999786376953,5.298999786376953,5.275000095367432,5.288000106811523,5.288000106811523,223625
2020-04-29,5.297999858856201,5.307000160217285,5.289999961853027,5.297999858856201,5.297999858856201,161000
2020-04-30,5.289999961853027,5.315000057220459,5.281000137329102,5.306000232696533,5.306000232696533,135954
2020-05-04,5.308000087738037,5.309999942779541,5.2820000648498535,5.297999858856201,5.297999858856201,65406
2020-05-05,5.297999858856201,5.315000057220459,5.285999774932861,5.315000057220459,5.315000057220459,198902
2020-05-06,5.315000057220459,5.315000057220459,5.276000022888184,5.28000020980835,5.28000020980835,275634
2020-05-07,5.301000118255615,5.301000118255615,5.260000228881836,5.289999961853027,5.289999961853027,308873
2020-05-08,5.300000190734863,5.308000087738037,5.281000137329102,5.302000045776367,5.302000045776367,451299
2020-05-11,5.296999931335449,5.296999931335449,5.267000198364258,5.275000095367432,5.275000095367432,177634
2020-05-12,5.275000095367432,5.284999847412109,5.26800012588501,5.281000137329102,5.281000137329102,405259
2020-05-13,5.284999847412109,5.294000148773193,5.2769999504089355,5.289999961853027,5.289999961853027,83678
2020-05-14,5.284999847412109,5.301000118255615,5.284999847412109,5.293000221252441,5.293000221252441,292496
2020-05-15,5.289999961853027,5.302999973297119,5.289000034332275,5.2870001792907715,5.2870001792907715,315543
2020-05-18,5.289000034332275,5.296999931335449,5.2829999923706055,5.2870001792907715,5.2870001792907715,401339
2020-05-19,5.28000020980835,5.296000003814697,5.271999835968018,5.2829999923706055,5.2829999923706055,428634
2020-05-20,5.289000034332275,5.309999942779541,5.28000020980835,5.291999816894531,5.291999816894531,564438
2020-05-21,5.302000045776367,5.310999870300293,5.289999961853027,5.304999828338623,5.304999828338623,195441
2020-05-22,5.326000213623047,5.326000213623047,5.300000190734863,5.304999828338623,5.304999828338623,194086
2020-05-25,5.309999942779541,5.313000202178955,5.300000190734863,5.307000160217285,5.307000160217285,68544
2020-05-26,5.300000190734863,5.311999797821045,5.297999858856201,5.297999858856201,5.297999858856201,241793
2020-05-27,5.296000003814697,5.320000171661377,5.290999889373779,5.320000171661377,5.320000171661377,184649
2020-05-28,5.316999912261963,5.316999912261963,5.298999786376953,5.311999797821045,5.311999797821045,435751
2020-05-29,5.313000202178955,5.315000057220459,5.304999828338623,5.311999797821045,5.311999797821045,241013
2020-06-01,5.309999942779541,5.310999870300293,5.300000190734863,5.302999973297119,5.302999973297119,246607
2020-06-02,5.313000202178955,5.313000202178955,5.300000190734863,5.307000160217285,5.307000160217285,59176
2020-06-03,5.300000190734863,5.304999828338623,5.289999961853027,5.291999816894531,5.291999816894531,219461
2020-06-04,5.296000003814697,5.303999900817871,5.289000034332275,5.297999858856201,5.297999858856201,280417
2020-06-05,5.300000190734863,5.300000190734863,5.270999908447266,5.2870001792907715,5.2870001792907715,67045
2020-06-08,5.289999961853027,5.311999797821045,5.2820000648498535,5.291999816894531,5.291999816894531,214113
2020-06-09,5.291999816894531,5.310999870300293,5.289000034332275,5.296000003814697,5.296000003814697,293746
2020-06-10,5.300000190734863,5.303999900817871,5.291999816894531,5.295000076293945,5.295000076293945,153356
2020-06-11,5.309999942779541,5.330999851226807,5.309999942779541,5.328000068664551,5.328000068664551,104769
2020-06-12,5.328000068664551,5.328000068664551,5.300000190734863,5.322999954223633,5.322999954223633,100565
2020-06-15,5.322999954223633,5.3429999351501465,5.308000087738037,5.315000057220459,5.315000057220459,261889
2020-06-16,5.315999984741211,5.323999881744385,5.309999942779541,5.315999984741211,5.315999984741211,59255
2020-06-17,5.328999996185303,5.328999996185303,5.308000087738037,5.314000129699707,5.314000129699707,159721
2020-06-18,5.3429999351501465,5.3429999351501465,5.317999839782715,5.335000038146973,5.335000038146973,465921
2020-06-19,5.340000152587891,5.340000152587891,5.310999870300293,5.322000026702881,5.322000026702881,187350
2020-06-22,5.340000152587891,5.340000152587891,5.314000129699707,5.323999881744385,5.323999881744385,106605
2020-06-23,5.328000068664551,5.341000080108643,5.311999797821045,5.313000202178955,5.313000202178955,269494
2020-06-24,5.309999942779541,5.318999767303467,5.308000087738037,5.318999767303467,5.318999767303467,280418
2020-06-25,5.324999809265137,5.334000110626221,5.322000026702881,5.334000110626221,5.334000110626221,77071
2020-06-26,5.334000110626221,5.334000110626221,5.322999954223633,5.329999923706055,5.329999923706055,134873
2020-07-09,5.340000152587891,5.343999862670898,5.326000213623047,5.335999965667725,5.335999965667725,78999
2020-07-10,5.359000205993652,5.359000205993652,5.3420000076293945,5.35099983215332,5.35099983215332,162657
2020-07-13,5.360000133514404,5.360000133514404,5.329999923706055,5.333000183105469,5.333000183105469,66066
2020-07-14,5.3429999351501465,5.348999977111816,5.331999778747559,5.3460001945495605,5.3460001945495605,109845
2020-07-15,5.3460001945495605,5.349999904632568,5.339000225067139,5.348999977111816,5.348999977111816,346288
2020-07-16,5.368000030517578,5.368000030517578,5.343999862670898,5.354000091552734,5.354000091552734,141118
2020-07-17,5.354000091552734,5.357999801635742,5.349999904632568,5.353000164031982,5.353000164031982,61333
2020-07-20,5.370999813079834,5.370999813079834,5.348999977111816,5.359000205993652,5.359000205993652,24728
2020-07-21,5.359000205993652,5.370999813079834,5.359000205993652,5.370999813079834,5.370999813079834,137957
2020-07-22,5.36299991607666,5.375,5.36299991607666,5.373000144958496,5.373000144958496,164734
2020-07-23,5.370999813079834,5.375999927520752,5.363999843597412,5.375,5.375,87007
2020-07-24,5.375999927520752,5.376999855041504,5.361000061035156,5.361000061035156,5.361000061035156,753831
2020-07-30,5.380000114440918,5.392000198364258,5.368000030517578,5.383999824523926,5.383999824523926,254121
